HOJAS;Evaluador;Tipo;Escala
21;E12;Sin_Escala;10
22;E12;Sin_Escala;5
23;E12;Sin_Escala;30
24;E12;Sin_Escala;3
25;E12;Sin_Escala;35
26;E12;Sin_Escala;20
27;E12;Sin_Escala;40
28;E12;Sin_Escala;10
29;E12;Sin_Escala;20
30;E12;Sin_Escala;3
31;E12;Sin_Escala;15
32;E12;Sin_Escala;5
33;E12;Sin_Escala;70
34;E12;Sin_Escala;15
35;E12;Sin_Escala;1
36;E12;Sin_Escala;3
37;E12;Sin_Escala;40
38;E12;Sin_Escala;80
39;E12;Sin_Escala;35
40;E12;Sin_Escala;5
1;E12;Con_Escala;36.39
2;E12;Con_Escala;7.58
3;E12;Con_Escala;7.58
4;E12;Con_Escala;1.10
5;E12;Con_Escala;3.48
6;E12;Con_Escala;7.58
7;E12;Con_Escala;16.50
8;E12;Con_Escala;16.50
9;E12;Con_Escala;0.00
10;E12;Con_Escala;1.10
11;E12;Con_Escala;7.58
12;E12;Con_Escala;7.58
13;E12;Con_Escala;36.39
14;E12;Con_Escala;3.48
15;E12;Con_Escala;3.48
16;E12;Con_Escala;36.39
17;E12;Con_Escala;3.48
18;E12;Con_Escala;3.48
19;E12;Con_Escala;3.48
20;E12;Con_Escala;3.48
21;E12;Con_Escala;3.48
22;E12;Con_Escala;1.10
23;E12;Con_Escala;7.58
24;E12;Con_Escala;1.10
25;E12;Con_Escala;7.58
26;E12;Con_Escala;3.48
27;E12;Con_Escala;7.58
28;E12;Con_Escala;1.10
29;E12;Con_Escala;3.48
30;E12;Con_Escala;1.10
31;E12;Con_Escala;3.48
32;E12;Con_Escala;1.10
33;E12;Con_Escala;36.39
34;E12;Con_Escala;3.48
35;E12;Con_Escala;1.10
36;E12;Con_Escala;1.10
37;E12;Con_Escala;16.50
38;E12;Con_Escala;36.39
39;E12;Con_Escala;7.58
40;E12;Con_Escala;1.10
